events,numbers,stations,serviceCustomer,times
Creation,1,Regular Customers Source,false,275.0
Production started,1,Service Desk,false,275.0
Production complete,1,Service Desk,false,321.82533044380085
Creation,2,Regular Customers Source,false,50.0
Production started,2,Cash 1,false,50.0
Production complete,2,Cash 1,false,328.21314117885044
Creation,3,Regular Customers Source,false,174.0
Production started,3,Cash 2,false,174.0
Production complete,3,Cash 2,false,402.5366561240789
Creation,4,Regular Customers Source,false,109.0
Production started,4,Cash 1,false,328.21314117885044
Production complete,4,Cash 1,false,415.16538130736353
Creation,5,Regular Customers Source,false,339.0
Production started,5,Cash 1,false,415.16538130736353
Production complete,5,Cash 1,false,534.216296746511
Creation,6,Regular Customers Source,false,219.0
Production started,6,Cash 2,false,402.5366561240789
Production complete,6,Cash 2,false,557.9217875111752
Creation,7,Regular Customers Source,false,460.0
Production started,7,Cash 1,false,534.216296746511
Production complete,7,Cash 1,false,617.2883286159345
Creation,8,Service Customers Source,true,321.0
Production started,8,Service Desk,true,321.82533044380085
Production complete,8,Service Desk,true,704.7089555400244
Creation,9,Regular Customers Source,false,587.0
Production started,9,Cash 1,false,617.2883286159345
Production complete,9,Cash 1,false,721.4137228258223
Creation,10,Regular Customers Source,false,404.0
Production started,10,Cash 2,false,557.9217875111752
Production complete,10,Cash 2,false,737.016217534634
Creation,11,Regular Customers Source,false,655.0
Production started,11,Cash 1,false,721.4137228258223
Production complete,11,Cash 1,false,872.456688065097
Creation,12,Service Customers Source,true,654.0
Production started,12,Service Desk,true,704.7089555400244
Production complete,12,Service Desk,true,902.9444058191957
Creation,13,Regular Customers Source,false,722.0
Production started,13,Cash 1,false,872.456688065097
Production complete,13,Cash 1,false,925.1031299014093
Creation,14,Regular Customers Source,false,891.0
Production started,14,Cash 1,false,925.1031299014093
Production complete,14,Cash 1,false,996.3274050694912
Creation,15,Regular Customers Source,false,780.0
Production started,15,Cash 2,false,780.0
Production complete,15,Cash 2,false,1027.421264584542
Creation,16,Regular Customers Source,false,514.0
Production started,16,Service Desk,false,902.9444058191957
Production complete,16,Service Desk,false,1037.671056716981
Creation,17,Regular Customers Source,false,964.0
Production started,17,Cash 1,false,996.3274050694912
Production complete,17,Cash 1,false,1187.9093212712864
Creation,18,Regular Customers Source,false,1035.0
Production started,18,Cash 1,false,1187.9093212712864
Production complete,18,Cash 1,false,1215.4768059194544
Creation,19,Regular Customers Source,false,838.0
Production started,19,Cash 2,false,1027.421264584542
Production complete,19,Cash 2,false,1215.8316888535367
Creation,20,Service Customers Source,true,958.0
Production started,20,Service Desk,true,1037.671056716981
Production complete,20,Service Desk,true,1291.4325513311612
Creation,21,Regular Customers Source,false,1217.0
Production started,21,Cash 1,false,1217.0
Production complete,21,Cash 1,false,1346.1257090776687
Creation,22,Regular Customers Source,false,1100.0
Production started,22,Cash 2,false,1215.8316888535367
Production complete,22,Cash 2,false,1359.241524791882
Creation,23,Service Customers Source,true,1233.0
Production started,23,Service Desk,true,1291.4325513311612
Production complete,23,Service Desk,true,1396.0642013926652
Creation,24,Regular Customers Source,false,1271.0
Production started,24,Cash 1,false,1346.1257090776687
Production complete,24,Cash 1,false,1459.4047087004476
Creation,25,Regular Customers Source,false,1149.0
Production started,25,Service Desk,false,1396.0642013926652
Production complete,25,Service Desk,false,1523.6054034007873
Creation,26,Regular Customers Source,false,1322.0
Production started,26,Cash 2,false,1359.241524791882
Production complete,26,Cash 2,false,1539.2832157358594
Creation,27,Regular Customers Source,false,1391.0
Production started,27,Cash 1,false,1459.4047087004476
Production complete,27,Cash 1,false,1560.954716480663
Creation,28,Regular Customers Source,false,1453.0
Production started,28,Cash 2,false,1539.2832157358594
Production complete,28,Cash 2,false,1688.7174485345683
Creation,29,Service Customers Source,true,1547.0
Production started,29,Service Desk,true,1547.0
Production complete,29,Service Desk,true,1735.9404469300018
Creation,30,Regular Customers Source,false,1616.0
Production started,30,Cash 2,false,1688.7174485345683
Production complete,30,Cash 2,false,1781.8393576164426
Creation,31,Regular Customers Source,false,1504.0
Production started,31,Cash 1,false,1560.954716480663
Production complete,31,Cash 1,false,1820.3931510248315
Creation,32,Regular Customers Source,false,1681.0
Production started,32,Service Desk,false,1735.9404469300018
Production complete,32,Service Desk,false,1826.9068888435643
Creation,33,Regular Customers Source,false,1733.0
Production started,33,Cash 2,false,1781.8393576164426
Production complete,33,Cash 2,false,1914.4831349432868
Creation,34,Regular Customers Source,false,1563.0
Production started,34,Cash 1,false,1820.3931510248315
Production complete,34,Cash 1,false,1978.9047895995639
Creation,35,Regular Customers Source,false,1800.0
Production started,35,Cash 2,false,1914.4831349432868
Production complete,35,Cash 2,false,2066.459903324991
Creation,36,Service Customers Source,true,1835.0
Production started,36,Service Desk,true,1835.0
Production complete,36,Service Desk,true,2099.4660938998127
Creation,37,Regular Customers Source,false,1857.0
Production started,37,Cash 1,false,1978.9047895995639
Production complete,37,Cash 1,false,2182.614030663546
Creation,38,Regular Customers Source,false,1926.0
Production started,38,Cash 2,false,2066.459903324991
Production complete,38,Cash 2,false,2218.5620895759466
Creation,39,Regular Customers Source,false,2045.0
Production started,39,Service Desk,false,2099.4660938998127
Production complete,39,Service Desk,false,2314.17797406224
Creation,40,Regular Customers Source,false,1991.0
Production started,40,Cash 1,false,2182.614030663546
Production complete,40,Cash 1,false,2341.679378494812
Creation,41,Regular Customers Source,false,2113.0
Production started,41,Cash 2,false,2218.5620895759466
Production complete,41,Cash 2,false,2418.1261340170727
Creation,42,Regular Customers Source,false,2240.0
Production started,42,Cash 2,false,2418.1261340170727
Production complete,42,Cash 2,false,2507.2189721242744
Creation,43,Regular Customers Source,false,2173.0
Production started,43,Cash 1,false,2341.679378494812
Production complete,43,Cash 1,false,2513.131386734951
Creation,44,Service Customers Source,true,2131.0
Production started,44,Service Desk,true,2314.17797406224
Production complete,44,Service Desk,true,2543.034261856047
Creation,45,Regular Customers Source,false,2376.0
Production started,45,Cash 1,false,2513.131386734951
Production complete,45,Cash 1,false,2671.4747042360077
Creation,46,Regular Customers Source,false,2443.0
Production started,46,Cash 2,false,2507.2189721242744
Production complete,46,Cash 2,false,2732.75469764632
Creation,47,Service Customers Source,true,2446.0
Production started,47,Service Desk,true,2543.034261856047
Production complete,47,Service Desk,true,2774.825610564743
Creation,48,Regular Customers Source,false,2501.0
Production started,48,Cash 1,false,2671.4747042360077
Production complete,48,Cash 1,false,2850.6096713960133
Creation,49,Regular Customers Source,false,2551.0
Production started,49,Cash 2,false,2732.75469764632
Production complete,49,Cash 2,false,2916.1057215729093
Creation,50,Regular Customers Source,false,2608.0
Production started,50,Cash 1,false,2850.6096713960133
Production complete,50,Cash 1,false,2965.7387634621236
Creation,51,Service Customers Source,true,2757.0
Production started,51,Service Desk,true,2774.825610564743
Production complete,51,Service Desk,true,3004.0651391916517
Creation,52,Regular Customers Source,false,2316.0
Production started,52,Service Desk,false,3004.0651391916517
Production complete,52,Service Desk,false,3121.688004988998
Creation,53,Regular Customers Source,false,2671.0
Production started,53,Cash 2,false,2916.1057215729093
Production complete,53,Cash 2,false,3132.007150128021
Creation,54,Regular Customers Source,false,2737.0
Production started,54,Cash 1,false,2965.7387634621236
Production complete,54,Cash 1,false,3137.892864622974
Creation,55,Regular Customers Source,false,2856.0
Production started,55,Cash 1,false,3137.892864622974
Production complete,55,Cash 1,false,3265.1139215598428
Creation,56,Regular Customers Source,false,2795.0
Production started,56,Cash 2,false,3132.007150128021
Production complete,56,Cash 2,false,3296.4623114449832
Creation,57,Service Customers Source,true,3064.0
Production started,57,Service Desk,true,3121.688004988998
Production complete,57,Service Desk,true,3421.6981174749217
Creation,58,Regular Customers Source,false,2922.0
Production started,58,Cash 2,false,3296.4623114449832
Production complete,58,Cash 2,false,3440.0582417327155
Creation,59,Regular Customers Source,false,2987.0
Production started,59,Cash 1,false,3265.1139215598428
Production complete,59,Cash 1,false,3494.4031029335247
Creation,60,Regular Customers Source,false,3137.0
Production started,60,Cash 2,false,3440.0582417327155
Production complete,60,Cash 2,false,3635.881571631514
Creation,61,Regular Customers Source,false,3099.0
Production started,61,Cash 1,false,3494.4031029335247
Production complete,61,Cash 1,false,3708.378295215205
Creation,62,Regular Customers Source,false,3323.0
Production started,62,Cash 2,false,3635.881571631514
Production complete,62,Cash 2,false,3798.7554551036637
Creation,63,Regular Customers Source,false,3265.0
Production started,63,Cash 1,false,3708.378295215205
Production complete,63,Cash 1,false,3874.0279409431514
Creation,64,Service Customers Source,true,3329.0
Production started,64,Service Desk,true,3421.6981174749217
Production complete,64,Service Desk,true,3875.444407879205
Creation,65,Regular Customers Source,false,3429.0
Production started,65,Cash 2,false,3798.7554551036637
Production complete,65,Cash 2,false,3973.3994190367503
Creation,66,Regular Customers Source,false,3382.0
Production started,66,Cash 1,false,3874.0279409431514
Production complete,66,Cash 1,false,4033.864496646875
Creation,67,Regular Customers Source,false,3484.0
Production started,67,Cash 2,false,3973.3994190367503
Production complete,67,Cash 2,false,4114.504842897586
Creation,68,Regular Customers Source,false,3549.0
Production started,68,Cash 1,false,4033.864496646875
Production complete,68,Cash 1,false,4194.756353879308
Creation,69,Service Customers Source,true,3628.0
Production started,69,Service Desk,true,3875.444407879205
Production complete,69,Service Desk,true,4219.047866679031
Creation,70,Regular Customers Source,false,3654.0
Production started,70,Cash 2,false,4114.504842897586
Production complete,70,Cash 2,false,4223.885856145703
Creation,71,Regular Customers Source,false,3812.0
Production started,71,Cash 2,false,4223.885856145703
Production complete,71,Cash 2,false,4284.860957389202
Creation,72,Regular Customers Source,false,4114.0
Production started,72,Cash 3,false,4114.0
Production complete,72,Cash 3,false,4351.18022417677
Creation,73,Regular Customers Source,false,3700.0
Production started,73,Cash 1,false,4194.756353879308
Production complete,73,Cash 1,false,4396.13635532514
Creation,74,Service Customers Source,true,3896.0
Production started,74,Service Desk,true,4219.047866679031
Production complete,74,Service Desk,true,4420.023874153133
Creation,75,Regular Customers Source,false,3749.0
Production started,75,Cash 1,false,4396.13635532514
Production complete,75,Cash 1,false,4513.824929066469
Creation,76,Regular Customers Source,false,3930.0
Production started,76,Cash 2,false,4284.860957389202
Production complete,76,Cash 2,false,4538.349501912118
Creation,77,Service Customers Source,true,4195.0
Production started,77,Service Desk,true,4420.023874153133
Production complete,77,Service Desk,true,4632.348735606212
Creation,78,Regular Customers Source,false,3988.0
Production started,78,Cash 2,false,4538.349501912118
Production complete,78,Cash 2,false,4663.8172506993415
Creation,79,Regular Customers Source,false,3884.0
Production started,79,Cash 1,false,4513.824929066469
Production complete,79,Cash 1,false,4808.868059486348
Creation,80,Regular Customers Source,false,4659.0
Production started,80,Cash 3,false,4659.0
Production complete,80,Cash 3,false,4843.2491896785705
Creation,81,Service Customers Source,true,4491.0
Production started,81,Service Desk,true,4632.348735606212
Production complete,81,Service Desk,true,4851.9216487525055
Creation,82,Regular Customers Source,false,4170.0
Production started,82,Cash 2,false,4663.8172506993415
Production complete,82,Cash 2,false,4888.538180888528
Creation,83,Regular Customers Source,false,4294.0
Production started,83,Cash 2,false,4888.538180888528
Production complete,83,Cash 2,false,4971.394791723472
Creation,84,Regular Customers Source,false,4784.0
Production started,84,Cash 3,false,4843.2491896785705
Production complete,84,Cash 3,false,4972.056148520317
Creation,85,Regular Customers Source,false,4052.0
Production started,85,Cash 1,false,4808.868059486348
Production complete,85,Cash 1,false,4991.501927580937
Creation,86,Regular Customers Source,false,4360.0
Production started,86,Cash 2,false,4971.394791723472
Production complete,86,Cash 2,false,5020.068009954489
Creation,87,Regular Customers Source,false,4598.0
Production started,87,Cash 2,false,5020.068009954489
Production complete,87,Cash 2,false,5087.963119104878
Creation,88,Service Customers Source,true,4752.0
Production started,88,Service Desk,true,4851.9216487525055
Production complete,88,Service Desk,true,5150.761227853515
Creation,89,Regular Customers Source,false,4719.0
Production started,89,Cash 2,false,5087.963119104878
Production complete,89,Cash 2,false,5158.578207918057
Creation,90,Regular Customers Source,false,4226.0
Production started,90,Cash 1,false,4991.501927580937
Production complete,90,Cash 1,false,5231.526917992596
Creation,91,Service Customers Source,true,5061.0
Production started,91,Service Desk,true,5150.761227853515
Production complete,91,Service Desk,true,5235.976897663919
Creation,92,Regular Customers Source,false,4925.0
Production started,92,Cash 2,false,5158.578207918057
Production complete,92,Cash 2,false,5331.784076888055
Creation,93,Regular Customers Source,false,4414.0
Production started,93,Cash 1,false,5231.526917992596
Production complete,93,Cash 1,false,5447.036751586319
Creation,94,Regular Customers Source,false,4975.0
Production started,94,Cash 2,false,5331.784076888055
Production complete,94,Cash 2,false,5511.131178127055
Creation,95,Regular Customers Source,false,5428.0
Production started,95,Cash 3,false,5428.0
Production complete,95,Cash 3,false,5511.475591530611
Creation,96,Regular Customers Source,false,3050.0
Production started,96,Service Desk,false,5235.976897663919
Production complete,96,Service Desk,false,5576.7731235297815
Creation,97,Regular Customers Source,false,4535.0
Production started,97,Cash 1,false,5447.036751586319
Production complete,97,Cash 1,false,5577.510594170623
Creation,98,Regular Customers Source,false,5081.0
Production started,98,Cash 2,false,5511.131178127055
Production complete,98,Cash 2,false,5593.610044433608
Creation,99,Regular Customers Source,false,4855.0
Production started,99,Cash 1,false,5577.510594170623
Production complete,99,Cash 1,false,5714.459232287528
Creation,100,Regular Customers Source,false,5129.0
Production started,100,Cash 2,false,5593.610044433608
Production complete,100,Cash 2,false,5775.004097869956
Creation,101,Service Customers Source,true,5373.0
Production started,101,Service Desk,true,5576.7731235297815
Production complete,101,Service Desk,true,5805.0991659009305
Creation,102,Regular Customers Source,false,5688.0
Production started,102,Cash 3,false,5688.0
Production complete,102,Cash 3,false,5837.206477080613
Creation,103,Regular Customers Source,false,5022.0
Production started,103,Cash 1,false,5714.459232287528
Production complete,103,Cash 1,false,6011.014638275822
Creation,104,Service Customers Source,true,5671.0
Production started,104,Service Desk,true,5805.0991659009305
Production complete,104,Service Desk,true,6050.958883079205
Creation,105,Regular Customers Source,false,5190.0
Production started,105,Cash 2,false,5775.004097869956
Production complete,105,Cash 2,false,6058.384017747515
Creation,106,Regular Customers Source,false,5365.0
Production started,106,Cash 2,false,6058.384017747515
Production complete,106,Cash 2,false,6088.93644812741
Creation,107,Regular Customers Source,false,5251.0
Production started,107,Cash 1,false,6011.014638275822
Production complete,107,Cash 1,false,6104.743866466605
Creation,108,Regular Customers Source,false,5860.0
Production started,108,Cash 3,false,5860.0
Production complete,108,Cash 3,false,6116.123839839887
Creation,109,Regular Customers Source,false,5922.0
Production started,109,Cash 3,false,6116.123839839887
Production complete,109,Cash 3,false,6174.089509892159
Creation,110,Regular Customers Source,false,5982.0
Production started,110,Cash 3,false,6174.089509892159
Production complete,110,Cash 3,false,6232.503948146056
Creation,111,Regular Customers Source,false,5489.0
Production started,111,Cash 1,false,6104.743866466605
Production complete,111,Cash 1,false,6242.7514950039795
Creation,112,Service Customers Source,true,5979.0
Production started,112,Service Desk,true,6050.958883079205
Production complete,112,Service Desk,true,6255.685532755103
Creation,113,Regular Customers Source,false,5534.0
Production started,113,Cash 2,false,6088.93644812741
Production complete,113,Cash 2,false,6307.679779748331
Creation,114,Regular Customers Source,false,6045.0
Production started,114,Cash 3,false,6232.503948146056
Production complete,114,Cash 3,false,6351.232573276965
Creation,115,Regular Customers Source,false,3213.0
Production started,115,Service Desk,false,6255.685532755103
Production complete,115,Service Desk,false,6395.383742960641
Creation,116,Regular Customers Source,false,6211.0
Production started,116,Cash 3,false,6351.232573276965
Production complete,116,Cash 3,false,6503.250138328799
Creation,117,Regular Customers Source,false,5582.0
Production started,117,Cash 1,false,6242.7514950039795
Production complete,117,Cash 1,false,6529.74588356668
Creation,118,Regular Customers Source,false,5629.0
Production started,118,Cash 2,false,6307.679779748331
Production complete,118,Cash 2,false,6625.37235770222
Creation,119,Regular Customers Source,false,6266.0
Production started,119,Cash 3,false,6503.250138328799
Production complete,119,Cash 3,false,6664.5931677104945
Creation,120,Regular Customers Source,false,5747.0
Production started,120,Cash 1,false,6529.74588356668
Production complete,120,Cash 1,false,6666.952580738931
Creation,121,Service Customers Source,true,6263.0
Production started,121,Service Desk,true,6395.383742960641
Production complete,121,Service Desk,true,6689.742554071269
Creation,122,Regular Customers Source,false,5804.0
Production started,122,Cash 2,false,6625.37235770222
Production complete,122,Cash 2,false,6729.413266340274
Creation,123,Regular Customers Source,false,6154.0
Production started,123,Cash 1,false,6666.952580738931
Production complete,123,Cash 1,false,6822.988064373987
Creation,124,Regular Customers Source,false,6100.0
Production started,124,Cash 2,false,6729.413266340274
Production complete,124,Cash 2,false,6853.660236085135
Creation,125,Regular Customers Source,false,6380.0
Production started,125,Cash 3,false,6664.5931677104945
Production complete,125,Cash 3,false,6874.557438585155
Creation,126,Regular Customers Source,false,6322.0
Production started,126,Cash 1,false,6822.988064373987
Production complete,126,Cash 1,false,6913.487872354477
Creation,127,Service Customers Source,true,6570.0
Production started,127,Service Desk,true,6689.742554071269
Production complete,127,Service Desk,true,6962.48670013954
Creation,128,Regular Customers Source,false,6450.0
Production started,128,Cash 2,false,6853.660236085135
Production complete,128,Cash 2,false,6999.256751995521
Creation,129,Regular Customers Source,false,6500.0
Production started,129,Cash 3,false,6874.557438585155
Production complete,129,Cash 3,false,7097.187811558924
Creation,130,Regular Customers Source,false,6555.0
Production started,130,Cash 1,false,6913.487872354477
Production complete,130,Cash 1,false,7109.563158662944
Creation,131,Regular Customers Source,false,6636.0
Production started,131,Cash 2,false,6999.256751995521
Production complete,131,Cash 2,false,7159.950248591456
Creation,132,Service Customers Source,true,6847.0
Production started,132,Service Desk,true,6962.48670013954
Production complete,132,Service Desk,true,7173.552804260438
Creation,133,Regular Customers Source,false,6697.0
Production started,133,Cash 3,false,7097.187811558924
Production complete,133,Cash 3,false,7236.249196141728
Creation,134,Regular Customers Source,false,6800.0
Production started,134,Cash 2,false,7159.950248591456
Production complete,134,Cash 2,false,7292.8323603335075
Creation,135,Regular Customers Source,false,6746.0
Production started,135,Cash 1,false,7109.563158662944
Production complete,135,Cash 1,false,7303.107685687372
Creation,136,Regular Customers Source,false,7038.0
Production started,136,Cash 2,false,7292.8323603335075
Production complete,136,Cash 2,false,7381.9743151597295
Creation,137,Service Customers Source,true,7130.0
Production started,137,Service Desk,true,7173.552804260438
Production complete,137,Service Desk,true,7396.84828742939
Creation,138,Regular Customers Source,false,6911.0
Production started,138,Cash 3,false,7236.249196141728
Production complete,138,Cash 3,false,7410.576236226184
Creation,139,Regular Customers Source,false,7101.0
Production started,139,Cash 3,false,7410.576236226184
Production complete,139,Cash 3,false,7466.736278599868
Creation,140,Regular Customers Source,false,6855.0
Production started,140,Cash 1,false,7303.107685687372
Production complete,140,Cash 1,false,7470.131939289443
Creation,141,Regular Customers Source,false,7217.0
Production started,141,Cash 2,false,7381.9743151597295
Production complete,141,Cash 2,false,7509.334253896282
Creation,142,Regular Customers Source,false,7286.0
Production started,142,Cash 3,false,7466.736278599868
Production complete,142,Cash 3,false,7616.7589734905005
Creation,143,Regular Customers Source,false,6983.0
Production started,143,Cash 1,false,7470.131939289443
Production complete,143,Cash 1,false,7626.693166311823
Creation,144,Regular Customers Source,false,3593.0
Production started,144,Service Desk,false,7396.84828742939
Production complete,144,Service Desk,false,7641.410576618442
Creation,145,Regular Customers Source,false,7158.0
Production started,145,Cash 1,false,7626.693166311823
Production complete,145,Cash 1,false,7677.155367918781
Creation,146,Regular Customers Source,false,7349.0
Production started,146,Cash 2,false,7509.334253896282
Production complete,146,Cash 2,false,7703.155864586768
Creation,147,Regular Customers Source,false,7428.0
Production started,147,Cash 2,false,7703.155864586768
Production complete,147,Cash 2,false,7739.187908359805
Creation,148,Regular Customers Source,false,7479.0
Production started,148,Cash 1,false,7677.155367918781
Production complete,148,Cash 1,false,7798.043408001996
Creation,149,Regular Customers Source,false,7543.0
Production started,149,Cash 2,false,7739.187908359805
Production complete,149,Cash 2,false,7883.487243259104
Creation,150,Regular Customers Source,false,7733.0
Production started,150,Cash 2,false,7883.487243259104
Production complete,150,Cash 2,false,7973.906617692033
Creation,151,Regular Customers Source,false,7594.0
Production started,151,Cash 1,false,7798.043408001996
Production complete,151,Cash 1,false,8002.581440188161
Creation,152,Service Customers Source,true,7445.0
Production started,152,Service Desk,true,7641.410576618442
Production complete,152,Service Desk,true,8007.710064169507
Creation,153,Regular Customers Source,false,7851.0
Production started,153,Cash 2,false,7973.906617692033
Production complete,153,Cash 2,false,8121.333484699973
Creation,154,Service Customers Source,true,7752.0
Production started,154,Service Desk,true,8007.710064169507
Production complete,154,Service Desk,true,8219.181259639558
Creation,155,Regular Customers Source,false,7670.0
Production started,155,Cash 1,false,8002.581440188161
Production complete,155,Cash 1,false,8299.441352062146
Creation,156,Regular Customers Source,false,7914.0
Production started,156,Cash 2,false,8121.333484699973
Production complete,156,Cash 2,false,8314.750676075639
Creation,157,Regular Customers Source,false,7804.0
Production started,157,Cash 1,false,8299.441352062146
Production complete,157,Cash 1,false,8462.279322980774
Creation,158,Service Customers Source,true,8040.0
Production started,158,Service Desk,true,8219.181259639558
Production complete,158,Service Desk,true,8522.931266554147
Creation,159,Regular Customers Source,false,8039.0
Production started,159,Cash 2,false,8314.750676075639
Production complete,159,Cash 2,false,8559.586112445577
Creation,160,Regular Customers Source,false,7965.0
Production started,160,Cash 1,false,8462.279322980774
Production complete,160,Cash 1,false,8604.544144335512
Creation,161,Service Customers Source,true,8336.0
Production started,161,Service Desk,true,8522.931266554147
Production complete,161,Service Desk,true,8687.121321534549
Creation,162,Regular Customers Source,false,8153.0
Production started,162,Cash 2,false,8559.586112445577
Production complete,162,Cash 2,false,8708.603558004688
Creation,163,Regular Customers Source,false,8217.0
Production started,163,Cash 2,false,8708.603558004688
Production complete,163,Cash 2,false,8832.593437062491
Creation,164,Regular Customers Source,false,8086.0
Production started,164,Cash 1,false,8604.544144335512
Production complete,164,Cash 1,false,8835.7650311698
Creation,165,Regular Customers Source,false,8336.0
Production started,165,Cash 1,false,8835.7650311698
Production complete,165,Cash 1,false,8914.074478157234
Creation,166,Regular Customers Source,false,8406.0
Production started,166,Cash 2,false,8832.593437062491
Production complete,166,Cash 2,false,8950.988758484576
Creation,167,Service Customers Source,true,8655.0
Production started,167,Service Desk,true,8687.121321534549
Production complete,167,Service Desk,true,8975.563595580483
Creation,168,Regular Customers Source,false,8462.0
Production started,168,Cash 1,false,8914.074478157234
Production complete,168,Cash 1,false,9031.529212192912
Creation,169,Regular Customers Source,false,8525.0
Production started,169,Cash 1,false,9031.529212192912
Production complete,169,Cash 1,false,9106.8026550687
Creation,170,Regular Customers Source,false,8591.0
Production started,170,Cash 2,false,8950.988758484576
Production complete,170,Cash 2,false,9170.278284813836
Creation,171,Regular Customers Source,false,8643.0
Production started,171,Cash 1,false,9106.8026550687
Production complete,171,Cash 1,false,9229.88927255743
Creation,172,Service Customers Source,true,8964.0
Production started,172,Service Desk,true,8975.563595580483
Production complete,172,Service Desk,true,9255.659890932111
Creation,173,Regular Customers Source,false,8849.0
Production started,173,Cash 1,false,9229.88927255743
Production complete,173,Cash 1,false,9304.187374279725
Creation,174,Regular Customers Source,false,4478.0
Production started,174,Service Desk,false,9255.659890932111
Production complete,174,Service Desk,false,9332.867414741697
Creation,175,Regular Customers Source,false,8688.0
Production started,175,Cash 2,false,9170.278284813836
Production complete,175,Cash 2,false,9357.730705797392
Creation,176,Regular Customers Source,false,8919.0
Production started,176,Cash 1,false,9304.187374279725
Production complete,176,Cash 1,false,9446.229405851265
Creation,177,Regular Customers Source,false,8750.0
Production started,177,Cash 2,false,9357.730705797392
Production complete,177,Cash 2,false,9507.574109583391
Creation,178,Regular Customers Source,false,9052.0
Production started,178,Cash 1,false,9446.229405851265
Production complete,178,Cash 1,false,9597.154110317966
Creation,179,Service Customers Source,true,9256.0
Production started,179,Service Desk,true,9332.867414741697
Production complete,179,Service Desk,true,9601.61238803157
Creation,180,Regular Customers Source,false,8980.0
Production started,180,Cash 2,false,9507.574109583391
Production complete,180,Cash 2,false,9615.799614905376
Creation,181,Regular Customers Source,false,9162.0
Production started,181,Cash 2,false,9615.799614905376
Production complete,181,Cash 2,false,9768.72732216717
Creation,182,Service Customers Source,true,9576.0
Production started,182,Service Desk,true,9601.61238803157
Production complete,182,Service Desk,true,9833.20043552281
Creation,183,Regular Customers Source,false,9111.0
Production started,183,Cash 1,false,9597.154110317966
Production complete,183,Cash 1,false,9841.226818803802
Creation,184,Regular Customers Source,false,9729.0
Production started,184,Cash 3,false,9729.0
Production complete,184,Cash 3,false,9910.203641411934
Creation,185,Regular Customers Source,false,5306.0
Production started,185,Service Desk,false,9833.20043552281
Production complete,185,Service Desk,false,9985.124372862432
Creation,186,Regular Customers Source,false,9223.0
Production started,186,Cash 2,false,9768.72732216717
Production complete,186,Cash 2,false,9998.127306014692
Creation,187,Regular Customers Source,false,9825.0
Production started,187,Cash 3,false,9910.203641411934
Production complete,187,Cash 3,false,10011.02617467538
Creation,188,Regular Customers Source,false,9284.0
Production started,188,Cash 1,false,9841.226818803802
Production complete,188,Cash 1,false,10051.665358061853
Creation,189,Regular Customers Source,false,9404.0
Production started,189,Cash 2,false,9998.127306014692
Production complete,189,Cash 2,false,10084.333798509686
Creation,190,Regular Customers Source,false,9874.0
Production started,190,Cash 3,false,10011.02617467538
Production complete,190,Cash 3,false,10103.214325838395
Creation,191,Regular Customers Source,false,9338.0
Production started,191,Cash 1,false,10051.665358061853
Production complete,191,Cash 1,false,10156.207314388217
Creation,192,Service Customers Source,true,9876.0
Production started,192,Service Desk,true,9985.124372862432
Production complete,192,Service Desk,true,10194.13319454752
Creation,193,Regular Customers Source,false,9941.0
Production started,193,Cash 3,false,10103.214325838395
Production complete,193,Cash 3,false,10286.06776830427
Creation,194,Regular Customers Source,false,9508.0
Production started,194,Cash 2,false,10084.333798509686
Production complete,194,Cash 2,false,10322.527111563106
Creation,195,Regular Customers Source,false,10004.0
Production started,195,Cash 3,false,10286.06776830427
Production complete,195,Cash 3,false,10384.92497221842
Creation,196,Regular Customers Source,false,9455.0
